parameter,value,source
mu_x_skill,10.009,DEFAULT
sigma_x_skill,2.6,DEFAULT
mu_a_skill,1.0,CLI
sigma_a_skill,1.5,DEFAULT
mu_s,11.009,COMPUTED
sigma_s,3.001666203960727,COMPUTED
mu_a,1.0,COMPUTED
sigma_a,1.5,COMPUTED
phi,1.0,DEFAULT
alpha,5.0,DEFAULT
beta,0.2,DEFAULT
gamma,0.05,DEFAULT
conduct_mode,2,CLI
N_workers,2500.0,CLI
worker_mu_x,0.0,DEFAULT
worker_mu_y,2.0,DEFAULT
worker_sigma_x,5.0,DEFAULT
worker_sigma_y,4.0,DEFAULT
worker_rho,0.0,DEFAULT
quad_kind,tensor_gh,DEFAULT
quad_n_x,20,CLI
quad_n_y,20,CLI
quad_normalize,True,DEFAULT
quad_write_csv,True,DEFAULT
J,10,CLI
sigma_A,0.37,DEFAULT
sigma_xi,0.2,DEFAULT
rho_Axi,0.44,DEFAULT
